Department,Member,MemberType,Spell,DateUsed,TimesUsed
Department of Mysteries,Broderick Bode,Chaotic Good,Bombarda Maxima,9/1/1994,6
Magical Accidents and Catastrophes,Cornelius Fudge,Chaotic Evil,Deletrius,9/3/1994,7
Magical Games and Sports,Ludo Bagman,Chaotic Good,Deletrius,9/6/1994,0
Department of Mysteries,Augustus Rookwood,Purely Evil,Levicorpus,9/8/1994,9
Magical Games and Sports,Bertha Jorkins,Chaotic Good,Bombarda Maxima,9/16/1994,7
Regulation and Control of Magical Creatures,Dirk Cresswell,Chaotic Good,Bombarda Maxima,9/21/1994,2
Magical Transportation,Madam Edgecombe,Chaotic Good,Deletrius,9/24/1994,1
Magical Accidents and Catastrophes,Cornelius Fudge,Chaotic Evil,Deletrius,9/26/1994,13
Magical Accidents and Catastrophes,Cornelius Fudge,Chaotic Evil,Levicorpus,9/29/1994,6
Regulation and Control of Magical Creatures,Amos Diggory,Purely Good,Bombarda Maxima,10/1/1994,7
Magical Accidents and Catastrophes,Arnold Peasegood,Purely Good,Obliviate,10/4/1994,4
Magical Law Enforcement,Barty Crouch Sr,Chaotic Good,Bombarda Maxima,10/6/1994,4
Department of Mysteries,Broderick Bode,Chaotic Good,Obliviate,10/9/1994,17
Department of Mysteries,Saul Croaker,Purely Good,Bombarda Maxima,10/14/1994,10
International Magical Cooperation,Barty Crouch Sr,Chaotic Good,Bombarda Maxima,10/17/1994,1
International Magical Cooperation,Percy Weasley,Purely Good,Levicorpus,10/19/1994,1
Regulation and Control of Magical Creatures,Cuthbert Mockridge,Chaotic Good,Levicorpus,10/22/1994,1
Magical Law Enforcement,John Dawlish,Chaotic Evil,Levicorpus,10/24/1994,2
Department of Mysteries,Saul Croaker,Purely Good,Obliviate,10/27/1994,14
Regulation and Control of Magical Creatures,Amos Diggory,Purely Good,Obliviate,10/29/1994,9
Magical Law Enforcement,Pius Thicknesse,Chaotic Evil,Bombarda Maxima,11/3/1994,10
Regulation and Control of Magical Creatures,Newt Scamander,Purely Good,Bombarda Maxima,11/6/1994,8
Regulation and Control of Magical Creatures,Amos Diggory,Purely Good,Levicorpus,11/16/1994,2
International Magical Cooperation,Percy Weasley,Purely Good,Bombarda Maxima,11/19/1994,3
Regulation and Control of Magical Creatures,Newt Scamander,Purely Good,Levicorpus,11/21/1994,1
Magical Games and Sports,Ludo Bagman,Chaotic Good,Obliviate,11/26/1994,0
Magical Games and Sports,Ludo Bagman,Chaotic Good,Deletrius,12/2/1994,13
Magical Transportation,Madam Edgecombe,Chaotic Good,Deletrius,12/7/1994,3
Magical Games and Sports,Ludo Bagman,Chaotic Good,Bombarda Maxima,12/9/1994,7
Magical Law Enforcement,Barty Crouch Sr,Chaotic Good,Levicorpus,12/12/1994,2
Regulation and Control of Magical Creatures,Cuthbert Mockridge,Chaotic Good,Obliviate,12/14/1994,7
Regulation and Control of Magical Creatures,Newt Scamander,Purely Good,Levicorpus,12/17/1994,11
